,,total_pred
,,mean
Condition,Drug,
ADHD,adderall,0.05971095075533025
ADHD,adderall xr,0.04854266310810453
ADHD,amphetamine/dextroamphetamine,0.044771634615384616
ADHD,atomoxetine,0.04613578909353557
ADHD,concerta,0.05623953511277454
ADHD,dexmethylphenidate,0.04379312311113647
ADHD,guanfacine,0.08438666185145059
ADHD,lisdexamfetamine,0.051329101368776046
ADHD,methylphenidate,0.04447840891502863
ADHD,strattera,0.06774449513985323
ADHD,vyvanse,0.05001805706031058
Acne,adapalene / benzoyl peroxide,0.011579241071428565
Acne,benzoyl peroxide/clindamycin,0.012247474747474741
Acne,doxycycline,0.013630735140771637
Acne,drospirenone/ethinyl estradiol,0.011423679060665357
Acne,epiduo,0.013569743935309967
Acne,ethinyl estradiol/norgestimate,0.023395344980097318
Acne,isotretinoin,0.021738801452784524
Acne,minocycline,0.010296846011131719
Allergies,hydroxyzine,0.5175202156334232
Allergies,levocetirizine,0.15188679245283015
Allergies,xyzal,0.20464441219158205
Angina,carvedilol,0.1875
Angina,isosorbide dinitrate,1.453125
Angina,isosorbide mononitrate,0.78125
Angina,lopressor,2.203125
Angina,metoprolol,0.0
Angina,metoprolol tartrate,1.078125
Angina,nitroglycerin,0.421875
Angina,nitrolingual pumpspray,1.921875
Angina,ranexa,1.1741071428571428
Angina,ranolazine,0.99609375
Anxiety,alprazolam,0.04994587146934355
Anxiety,buspar,0.08255093002657216
Anxiety,buspirone,0.05204483674903025
Anxiety,clonazepam,0.04990520390311033
Anxiety,diazepam,0.0818745470649811
Anxiety,gabapentin,0.10746585240781314
Anxiety,hydroxyzine,0.0310275245243312
Anxiety,lexapro,0.05764148429792536
Anxiety,lorazepam,0.049913233672565546
Anxiety,mirtazapine,0.06350885078592863
Anxiety,xanax,0.06692998537499739
Asthma,breo ellipta,0.24350877192982456
Asthma,cinqair,0.01
Asthma,dulera,0.4633333333333334
Asthma,fasenra,0.41833333333333333
Asthma,ipratropium,0.4000000000000001
Asthma,mepolizumab,0.20166666666666666
Asthma,methylprednisolone,0.29000000000000004
Asthma,montelukast,0.3785714285714285
Asthma,nucala,0.22444444444444445
Asthma,prednisone,0.6311111111111111
BiPolar Disorder,abilify,0.03990787585894434
BiPolar Disorder,aripiprazole,0.045126888515848715
BiPolar Disorder,cariprazine,0.03203741059966992
BiPolar Disorder,lamictal,0.08853387664731305
BiPolar Disorder,lamotrigine,0.07784028741029195
BiPolar Disorder,latuda,0.06970474967907571
BiPolar Disorder,lithium,0.06385763548037957
BiPolar Disorder,quetiapine,0.04535180979340159
BiPolar Disorder,seroquel,0.05109900186005084
BiPolar Disorder,vraylar,0.031949793182142354
BiPolar Disorder,ziprasidone,0.033982313507345596
Bronchitis,amoxicillin/clavulanate,0.3470911949685534
Bronchitis,augmentin,0.12382075471698113
Bronchitis,cefdinir,0.05503144654088051
Bronchitis,clarithromycin,0.18054651919323356
Bronchitis,doxycycline,0.1839622641509434
Bronchitis,guaifenesin,0.5861921097770154
Bronchitis,levaquin,0.18935309973045825
Bronchitis,levofloxacin,0.2903087478559177
Bronchitis,mucinex,0.47405660377358494
Bronchitis,zithromax,0.6630727762803235
Cancer,doxorubicin,12.0
Chlamydia,azithromycin,0.06618348273888992
Chlamydia,doxycycline,0.31191588785046725
Chlamydia,zithromax,0.1261682242990654
Cholesterol,atorvastatin,0.29941563184806425
Cholesterol,crestor,0.6191119691119692
Cholesterol,evolocumab,0.10671580671580674
Cholesterol,ezetimibe,0.209009009009009
Cholesterol,lipitor,0.5873873873873874
Cholesterol,livalo,0.37783783783783786
Cholesterol,niacin,0.1945945945945946
Cholesterol,praluent,0.1766891891891892
Cholesterol,repatha,0.12482482482482483
Cholesterol,simvastatin,0.2266891891891892
Cholesterol,zetia,0.38603603603603603
Cold & Flu,acetaminophen/chlorpheniramine/phenylephrine,0.39473684210526316
Cold & Flu,bronkaid,2.0263157894736845
Cold & Flu,chlorpheniramine/hydrocodone,0.631578947368421
Cold & Flu,coricidin hbp cold & flu,3.710526315789474
Cold & Flu,dexbrompheniramine/pseudoephedrine,0.6118421052631579
Cold & Flu,diphenhydramine,0.05263157894736842
Cold & Flu,ephedrine/guaifenesin,2.4473684210526314
Cold & Flu,pseudoephedrine/triprolidine,0.39473684210526316
Cold & Flu,tussionex pennkinetic,0.5394736842105263
Constipation,bisacodyl,0.01684663720901856
Constipation,correctol,0.010148321623731459
Constipation,docusate,0.05737704918032787
Constipation,dulcolax,0.017098108039833533
Constipation,fleet enema,0.03634707733068389
Constipation,linzess,0.0710918247080253
Constipation,magnesium citrate,0.06760225202848151
Constipation,milk of magnesia,0.03126897389192471
Constipation,miralax,0.1338123186939216
Constipation,phillips' milk of magnesia,0.0520888418826018
Constipation,polyethylene glycol 3350,0.11349306431273642
Depression,bupropion,0.04387470945753684
Depression,citalopram,0.03185181943981054
Depression,desvenlafaxine,0.03376626957864549
Depression,duloxetine,0.0438400185580656
Depression,escitalopram,0.03575367936718039
Depression,fluoxetine,0.043132673320817425
Depression,pristiq,0.03567654405328664
Depression,sertraline,0.04233589883997891
Depression,venlafaxine,0.025125928377086562
Depression,vilazodone,0.04876737260092654
Depression,vortioxetine,0.03185950091485966
Diabetes (Type 1),admelog,0.22413793103448276
Diabetes (Type 1),afrezza,3.672413793103448
Diabetes (Type 1),basaglar,0.3866995073891625
